,Sample,Population
886,HG01848,Africa
887,HG01849,Africa
888,HG01850,Africa
889,HG01851,Africa
890,HG01852,Africa
891,HG01853,Africa
892,HG01855,Africa
893,HG01857,Africa
894,HG01858,Africa
895,HG01859,Africa
896,HG01860,Africa
897,HG01861,Africa
898,HG01862,Africa
899,HG01863,Africa
900,HG01864,Africa
901,HG01865,Africa
902,HG01866,Africa
903,HG01867,Africa
904,HG01868,Africa
905,HG01869,Africa
906,HG01870,Africa
907,HG01871,Africa
908,HG01872,Africa
909,HG01873,Africa
910,HG01874,Africa
911,HG01878,Africa
912,HG01879,NorthAmerica
913,HG01880,NorthAmerica
914,HG01881,NorthAmerica
915,HG01882,NorthAmerica
916,HG01883,NorthAmerica
917,HG01884,NorthAmerica
918,HG01885,NorthAmerica
919,HG01886,NorthAmerica
920,HG01887,NorthAmerica
921,HG01888,NorthAmerica
922,HG01889,NorthAmerica
923,HG01890,NorthAmerica
924,HG01891,NorthAmerica
925,HG01892,SouthAmerica
926,HG01893,SouthAmerica
927,HG01894,NorthAmerica
928,HG01895,NorthAmerica
929,HG01896,NorthAmerica
930,HG01897,NorthAmerica
931,HG01898,SouthAmerica
932,HG01912,NorthAmerica
933,HG01914,NorthAmerica
934,HG01915,NorthAmerica
935,HG01916,NorthAmerica
936,HG01917,SouthAmerica
937,HG01918,SouthAmerica
938,HG01919,SouthAmerica
939,HG01920,SouthAmerica
940,HG01921,SouthAmerica
941,HG01922,SouthAmerica
942,HG01923,SouthAmerica
943,HG01924,SouthAmerica
944,HG01925,SouthAmerica
945,HG01926,SouthAmerica
946,HG01927,SouthAmerica
947,HG01928,SouthAmerica
948,HG01932,SouthAmerica
949,HG01933,SouthAmerica
950,HG01934,SouthAmerica
951,HG01935,SouthAmerica
952,HG01936,SouthAmerica
953,HG01937,SouthAmerica
954,HG01938,SouthAmerica
955,HG01939,SouthAmerica
956,HG01940,SouthAmerica
957,HG01941,SouthAmerica
958,HG01942,SouthAmerica
959,HG01943,SouthAmerica
960,HG01944,SouthAmerica
961,HG01945,SouthAmerica
962,HG01946,SouthAmerica
963,HG01947,SouthAmerica
964,HG01948,SouthAmerica
965,HG01949,SouthAmerica
966,HG01950,SouthAmerica
967,HG01951,SouthAmerica
968,HG01952,SouthAmerica
969,HG01953,SouthAmerica
970,HG01954,SouthAmerica
971,HG01955,SouthAmerica
972,HG01956,NorthAmerica
973,HG01958,NorthAmerica
974,HG01959,NorthAmerica
975,HG01960,NorthAmerica
976,HG01961,SouthAmerica
977,HG01965,SouthAmerica
978,HG01967,SouthAmerica
979,HG01968,SouthAmerica
980,HG01969,SouthAmerica
981,HG01970,SouthAmerica
982,HG01971,SouthAmerica
983,HG01972,SouthAmerica
984,HG01973,SouthAmerica
985,HG01974,SouthAmerica
986,HG01975,SouthAmerica
987,HG01976,SouthAmerica
988,HG01977,SouthAmerica
989,HG01978,SouthAmerica
990,HG01979,SouthAmerica
991,HG01980,SouthAmerica
992,HG01981,SouthAmerica
993,HG01982,SouthAmerica
994,HG01983,SouthAmerica
995,HG01984,SouthAmerica
996,HG01985,NorthAmerica
997,HG01986,NorthAmerica
998,HG01987,NorthAmerica
999,HG01988,NorthAmerica
1000,HG01989,NorthAmerica
1001,HG01990,NorthAmerica
1002,HG01991,SouthAmerica
1003,HG01992,SouthAmerica
1004,HG01993,SouthAmerica
1005,HG01995,SouthAmerica
1006,HG01997,SouthAmerica
1007,HG01998,SouthAmerica
1008,HG02002,SouthAmerica
1009,HG02003,SouthAmerica
1010,HG02004,SouthAmerica
1011,HG02006,SouthAmerica
1012,HG02008,SouthAmerica
1013,HG02009,NorthAmerica
1014,HG02010,NorthAmerica
1015,HG02011,NorthAmerica
1016,HG02012,NorthAmerica
1017,HG02013,NorthAmerica
1018,HG02014,NorthAmerica
1019,HG02015,Africa
1020,HG02016,Africa
1021,HG02017,Africa
1022,HG02018,Africa
1023,HG02019,Africa
1024,HG02020,Africa
1025,HG02021,Africa
1026,HG02023,Africa
1027,HG02024,Africa
1028,HG02025,Africa
1029,HG02026,Africa
1030,HG02027,Africa
1031,HG02028,Africa
1032,HG02029,Africa
1033,HG02030,Africa
1034,HG02031,Africa
1035,HG02032,Africa
1036,HG02035,Africa
1037,HG02040,Africa
1038,HG02046,Africa
1039,HG02047,Africa
1040,HG02048,Africa
1041,HG02049,Africa
1042,HG02050,Africa
1043,HG02051,NorthAmerica
1044,HG02052,NorthAmerica
1045,HG02053,NorthAmerica
1046,HG02054,NorthAmerica
1047,HG02055,NorthAmerica
1048,HG02056,Africa
1049,HG02057,Africa
1050,HG02058,Africa
1051,HG02059,Africa
1052,HG02060,Africa
1053,HG02061,Africa
1054,HG02064,Africa
1055,HG02067,Africa
1056,HG02068,Africa
1057,HG02069,Africa
1058,HG02070,Africa
1059,HG02071,Africa
1060,HG02072,Africa
1061,HG02073,Africa
1062,HG02074,Africa
1063,HG02075,Africa
1064,HG02076,Africa
1065,HG02077,Africa
1066,HG02078,Africa
1067,HG02079,Africa
1068,HG02080,Africa
1069,HG02081,Africa
1070,HG02082,Africa
1071,HG02083,Africa
1072,HG02084,Africa
1073,HG02085,Africa
1074,HG02086,Africa
1075,HG02087,Africa
1076,HG02088,Africa
1077,HG02089,SouthAmerica
1078,HG02090,SouthAmerica
1079,HG02091,SouthAmerica
1080,HG02095,NorthAmerica
1081,HG02102,SouthAmerica
1082,HG02104,SouthAmerica
1083,HG02105,SouthAmerica
1084,HG02106,SouthAmerica
1085,HG02107,NorthAmerica
1086,HG02108,NorthAmerica
1087,HG02111,NorthAmerica
1088,HG02113,Africa
1089,HG02116,Africa
1090,HG02120,Africa
1091,HG02121,Africa
1092,HG02122,Africa
1093,HG02126,Africa
1094,HG02127,Africa
1095,HG02128,Africa
1096,HG02129,Africa
1097,HG02130,Africa
1098,HG02131,Africa
1099,HG02132,Africa
1100,HG02133,Africa
1101,HG02134,Africa
1102,HG02135,Africa
1103,HG02136,Africa
1104,HG02137,Africa
1105,HG02138,Africa
1106,HG02139,Africa
1107,HG02140,Africa
1108,HG02141,Africa
1109,HG02142,Africa
1110,HG02143,NorthAmerica
1111,HG02144,NorthAmerica
1112,HG02145,NorthAmerica
1113,HG02146,SouthAmerica
1114,HG02147,SouthAmerica
1115,HG02148,SouthAmerica
1116,HG02150,SouthAmerica
1117,HG02151,Asia
1118,HG02152,Asia
1119,HG02153,Asia
1120,HG02154,Asia
1121,HG02155,Asia
1122,HG02156,Asia
1123,HG02164,Asia
1124,HG02165,Asia
1125,HG02166,Asia
1126,HG02168,Asia
1127,HG02169,Asia
1128,HG02170,Asia
1129,HG02173,Asia
1130,HG02176,Asia
1131,HG02178,Asia
1132,HG02179,Asia
1133,HG02180,Asia
1134,HG02181,Asia
1135,HG02182,Asia
1136,HG02184,Asia
1137,HG02185,Asia
1138,HG02186,Asia
1139,HG02187,Asia
1140,HG02188,Asia
1141,HG02189,Asia
1142,HG02190,Asia
1143,HG02215,Europe
1144,HG02217,Europe
1145,HG02218,Europe
1146,HG02219,Europe
1147,HG02220,Europe
1148,HG02221,Europe
1149,HG02222,Europe
1150,HG02223,Europe
1151,HG02224,Europe
1152,HG02225,Europe
1153,HG02229,Europe
1154,HG02230,Europe
1155,HG02231,Europe
1156,HG02232,Europe
1157,HG02233,Europe
1158,HG02234,Europe
1159,HG02235,Europe
1160,HG02236,Europe
1161,HG02237,Europe
1162,HG02238,Europe
1163,HG02239,Europe
1164,HG02240,Europe
1165,HG02250,Asia
1166,HG02252,SouthAmerica
1167,HG02253,SouthAmerica
1168,HG02254,SouthAmerica
1169,HG02255,NorthAmerica
1170,HG02256,NorthAmerica
1171,HG02257,NorthAmerica
1172,HG02258,NorthAmerica
1173,HG02259,SouthAmerica
1174,HG02260,SouthAmerica
1175,HG02261,SouthAmerica
1176,HG02262,SouthAmerica
1177,HG02265,SouthAmerica
1178,HG02266,SouthAmerica
1179,HG02267,SouthAmerica
1180,HG02271,SouthAmerica
1181,HG02272,SouthAmerica
1182,HG02273,SouthAmerica
1183,HG02274,SouthAmerica
1184,HG02275,SouthAmerica
1185,HG02276,SouthAmerica
1186,HG02277,SouthAmerica
1187,HG02278,SouthAmerica
1188,HG02279,SouthAmerica
1189,HG02280,NorthAmerica
1190,HG02281,NorthAmerica
1191,HG02282,NorthAmerica
1192,HG02283,NorthAmerica
1193,HG02284,NorthAmerica
1194,HG02285,SouthAmerica
1195,HG02286,SouthAmerica
1196,HG02287,SouthAmerica
1197,HG02288,SouthAmerica
1198,HG02291,SouthAmerica
1199,HG02292,SouthAmerica
1200,HG02293,SouthAmerica
1201,HG02298,SouthAmerica
1202,HG02299,SouthAmerica
1203,HG02300,SouthAmerica
1204,HG02301,SouthAmerica
1205,HG02302,SouthAmerica
1206,HG02303,SouthAmerica
1207,HG02304,SouthAmerica
1208,HG02307,NorthAmerica
1209,HG02308,NorthAmerica
1210,HG02309,NorthAmerica
1211,HG02312,SouthAmerica
1212,HG02314,NorthAmerica
1213,HG02315,NorthAmerica
1214,HG02316,NorthAmerica
1215,HG02317,NorthAmerica
1216,HG02318,NorthAmerica
1217,HG02321,NorthAmerica
1218,HG02322,NorthAmerica
1219,HG02323,NorthAmerica
1220,HG02325,NorthAmerica
1221,HG02330,NorthAmerica
1222,HG02332,NorthAmerica
1223,HG02334,NorthAmerica
1224,HG02337,NorthAmerica
1225,HG02339,NorthAmerica
1226,HG02343,NorthAmerica
1227,HG02344,SouthAmerica
1228,HG02345,SouthAmerica
1229,HG02347,SouthAmerica
1230,HG02348,SouthAmerica
1231,HG02351,Asia
1232,HG02353,Asia
1233,HG02355,Asia
1234,HG02356,Asia
1235,HG02358,Asia
1236,HG02360,Asia
1237,HG02363,Asia
1238,HG02364,Asia
1239,HG02367,Asia
1240,HG02371,Asia
1241,HG02372,Asia
1242,HG02373,Asia
1243,HG02374,Asia
1244,HG02375,Asia
1245,HG02377,Asia
1246,HG02379,Asia
1247,HG02380,Asia
1248,HG02381,Asia
1249,HG02382,Asia
1250,HG02383,Asia
1251,HG02384,Asia
1252,HG02385,Asia
1253,HG02386,Asia
1254,HG02387,Asia
1255,HG02388,Asia
1256,HG02389,Asia
1257,HG02390,Asia
1258,HG02391,Asia
1259,HG02392,Asia
1260,HG02394,Asia
1261,HG02395,Asia
1262,HG02396,Asia
1263,HG02397,Asia
1264,HG02398,Asia
1265,HG02399,Asia
1266,HG02401,Asia
1267,HG02402,Asia
1268,HG02405,Asia
1269,HG02406,Asia
1270,HG02407,Asia
1271,HG02408,Asia
1272,HG02409,Asia
1273,HG02410,Asia
1274,HG02415,SouthAmerica
1275,HG02419,NorthAmerica
1276,HG02420,NorthAmerica
1277,HG02425,SouthAmerica
1278,HG02427,NorthAmerica
1279,HG02428,NorthAmerica
1280,HG02429,NorthAmerica
1281,HG02433,NorthAmerica
1282,HG02436,NorthAmerica
1283,HG02439,NorthAmerica
1284,HG02442,NorthAmerica
1285,HG02445,NorthAmerica
1286,HG02449,NorthAmerica
1287,HG02450,NorthAmerica
1288,HG02451,NorthAmerica
1289,HG02455,NorthAmerica
1290,HG02461,Africa
1291,HG02462,Africa
1292,HG02463,Africa
1293,HG02464,Africa
1294,HG02465,Africa
1295,HG02466,Africa
1296,HG02470,NorthAmerica
1297,HG02471,NorthAmerica
1298,HG02476,NorthAmerica
1299,HG02477,NorthAmerica
1300,HG02478,NorthAmerica
1301,HG02479,NorthAmerica
1302,HG02480,NorthAmerica
1303,HG02481,NorthAmerica
1304,HG02484,NorthAmerica
1305,HG02485,NorthAmerica
1306,HG02486,NorthAmerica
1307,HG02489,NorthAmerica
1308,HG02490,Asia
1309,HG02491,Asia
1310,HG02492,Asia
1311,HG02493,Asia
1312,HG02494,Asia
1313,HG02495,Asia
1314,HG02496,NorthAmerica
1315,HG02497,NorthAmerica
1316,HG02501,NorthAmerica
1317,HG02502,NorthAmerica
1318,HG02505,NorthAmerica
1319,HG02508,NorthAmerica
1320,HG02511,NorthAmerica
1321,HG02512,Africa
1322,HG02513,Africa
1323,HG02514,Africa
1324,HG02521,Africa
1325,HG02522,Africa
1326,HG02523,Africa
1327,HG02524,Africa
1328,HG02525,Africa
1329,HG02526,Africa
1330,HG02536,NorthAmerica
1331,HG02537,NorthAmerica
1332,HG02541,NorthAmerica
1333,HG02545,NorthAmerica
1334,HG02546,NorthAmerica
1335,HG02547,NorthAmerica
1336,HG02549,NorthAmerica
1337,HG02554,NorthAmerica
1338,HG02555,NorthAmerica
1339,HG02557,NorthAmerica
1340,HG02558,NorthAmerica
1341,HG02559,NorthAmerica
1342,HG02561,Africa
1343,HG02562,Africa
1344,HG02563,Africa
1345,HG02567,Africa
1346,HG02568,Africa
1347,HG02569,Africa
1348,HG02570,Africa
1349,HG02571,Africa
1350,HG02572,Africa
1351,HG02573,Africa
1352,HG02574,Africa
1353,HG02575,Africa
1354,HG02577,NorthAmerica
1355,HG02580,NorthAmerica
1356,HG02582,Africa
1357,HG02583,Africa
1358,HG02584,Africa
1359,HG02585,Africa
1360,HG02586,Africa
1361,HG02587,Africa
1362,HG02588,Africa
1363,HG02589,Africa
1364,HG02590,Africa
1365,HG02594,Africa
1366,HG02595,Africa
1367,HG02596,Africa
1368,HG02597,Asia
1369,HG02599,Asia
1370,HG02600,Asia
1371,HG02601,Asia
1372,HG02602,Asia
1373,HG02603,Asia
1374,HG02604,Asia
1375,HG02605,Asia
1376,HG02610,Africa
1377,HG02611,Africa
1378,HG02612,Africa
1379,HG02613,Africa
1380,HG02614,Africa
1381,HG02615,Africa
1382,HG02620,Africa
1383,HG02621,Africa
1384,HG02622,Africa
1385,HG02623,Africa
1386,HG02624,Africa
1387,HG02625,Africa
1388,HG02628,Africa
1389,HG02629,Africa
1390,HG02630,Africa
1391,HG02634,Africa
1392,HG02635,Africa
1393,HG02636,Africa
1394,HG02642,Africa
1395,HG02643,Africa
1396,HG02644,Africa
1397,HG02645,Africa
1398,HG02646,Africa
1399,HG02647,Africa
1400,HG02648,Asia
1401,HG02649,Asia
1402,HG02650,Asia
1403,HG02651,Asia
1404,HG02652,Asia
1405,HG02653,Asia
1406,HG02654,Asia
1407,HG02655,Asia
1408,HG02656,Asia
1409,HG02657,Asia
1410,HG02658,Asia
1411,HG02659,Asia
1412,HG02660,Asia
1413,HG02661,Asia
1414,HG02662,Asia
1415,HG02666,Africa
1416,HG02667,Africa
1417,HG02668,Africa
1418,HG02675,Africa
1419,HG02676,Africa
1420,HG02677,Africa
1421,HG02678,Africa
1422,HG02679,Africa
1423,HG02680,Africa
1424,HG02681,Asia
1425,HG02682,Asia
1426,HG02683,Asia
1427,HG02684,Asia
1428,HG02685,Asia
1429,HG02686,Asia
1430,HG02687,Asia
1431,HG02688,Asia
1432,HG02689,Asia
1433,HG02690,Asia
1434,HG02691,Asia
1435,HG02692,Asia
1436,HG02694,Asia
1437,HG02696,Asia
1438,HG02697,Asia
1439,HG02698,Asia
1440,HG02699,Asia
1441,HG02700,Asia
1442,HG02701,Asia
1443,HG02702,Africa
1444,HG02703,Africa
1445,HG02704,Africa
1446,HG02715,Africa
1447,HG02716,Africa
1448,HG02717,Africa
1449,HG02721,Africa
1450,HG02722,Africa
1451,HG02723,Africa
1452,HG02724,Asia
1453,HG02725,Asia
1454,HG02726,Asia
1455,HG02727,Asia
1456,HG02728,Asia
1457,HG02729,Asia
1458,HG02731,Asia
1459,HG02733,Asia
1460,HG02734,Asia
1461,HG02735,Asia
1462,HG02736,Asia
1463,HG02737,Asia
1464,HG02738,Asia
1465,HG02756,Africa
1466,HG02757,Africa
1467,HG02758,Africa
1468,HG02759,Africa
1469,HG02760,Africa
1470,HG02761,Africa
1471,HG02762,Africa
1472,HG02763,Africa
1473,HG02764,Africa
1474,HG02768,Africa
1475,HG02769,Africa
1476,HG02770,Africa
1477,HG02771,Africa
1478,HG02772,Africa
1479,HG02773,Africa
1480,HG02774,Asia
1481,HG02775,Asia
1482,HG02776,Asia
1483,HG02778,Asia
1484,HG02779,Asia
1485,HG02780,Asia
1486,HG02781,Asia
1487,HG02783,Asia
1488,HG02784,Asia
1489,HG02785,Asia
1490,HG02786,Asia
1491,HG02787,Asia
1492,HG02788,Asia
1493,HG02789,Asia
1494,HG02790,Asia
1495,HG02791,Asia
1496,HG02792,Asia
1497,HG02793,Asia
1498,HG02794,Asia
1499,HG02798,Africa
1500,HG02799,Africa
1501,HG02800,Africa
1502,HG02804,Africa
1503,HG02805,Africa
1504,HG02806,Africa
1505,HG02807,Africa
1506,HG02808,Africa
1507,HG02809,Africa
1508,HG02810,Africa
1509,HG02811,Africa
1510,HG02812,Africa
1511,HG02813,Africa
1512,HG02814,Africa
1513,HG02815,Africa
1514,HG02816,Africa
1515,HG02817,Africa
1516,HG02818,Africa
1517,HG02819,Africa
1518,HG02820,Africa
1519,HG02821,Africa
1520,HG02836,Africa
1521,HG02837,Africa
1522,HG02838,Africa
1523,HG02839,Africa
1524,HG02840,Africa
1525,HG02841,Africa
1526,HG02851,Africa
1527,HG02852,Africa
1528,HG02853,Africa
1529,HG02854,Africa
1530,HG02855,Africa
1531,HG02856,Africa
1532,HG02860,Africa
1533,HG02861,Africa
1534,HG02862,Africa
1535,HG02869,Africa
1536,HG02870,Africa
1537,HG02871,Africa
1538,HG02878,Africa
1539,HG02879,Africa
1540,HG02880,Africa
1541,HG02881,Africa
1542,HG02882,Africa
1543,HG02883,Africa
1544,HG02884,Africa
1545,HG02885,Africa
1546,HG02886,Africa
1547,HG02887,Africa
1548,HG02888,Africa
1549,HG02889,Africa
1550,HG02890,Africa
1551,HG02891,Africa
1552,HG02892,Africa
1553,HG02895,Africa
1554,HG02896,Africa
1555,HG02897,Africa
1556,HG02922,Africa
1557,HG02923,Africa
1558,HG02924,Africa
1559,HG02938,Africa
1560,HG02939,Africa
1561,HG02941,Africa
1562,HG02942,Africa
1563,HG02943,Africa
1564,HG02944,Africa
1565,HG02945,Africa
1566,HG02946,Africa
1567,HG02947,Africa
1568,HG02948,Africa
1569,HG02952,Africa
1570,HG02953,Africa
1571,HG02954,Africa
1572,HG02964,Africa
1573,HG02965,Africa
1574,HG02966,Africa
1575,HG02968,Africa
1576,HG02969,Africa
1577,HG02970,Africa
1578,HG02971,Africa
1579,HG02972,Africa
1580,HG02973,Africa
1581,HG02974,Africa
1582,HG02975,Africa
1583,HG02976,Africa
1584,HG02977,Africa
1585,HG02978,Africa
1586,HG02979,Africa
1587,HG02980,Africa
1588,HG02981,Africa
1589,HG02982,Africa
1590,HG02983,Africa
1591,HG02984,Africa
1592,HG03006,Asia
1593,HG03007,Asia
1594,HG03008,Asia
1595,HG03009,Asia
1596,HG03012,Asia
1597,HG03015,Asia
1598,HG03016,Asia
1599,HG03017,Asia
1600,HG03018,Asia
1601,HG03019,Asia
1602,HG03021,Asia
1603,HG03022,Asia
1604,HG03023,Asia
1605,HG03024,Africa
1606,HG03025,Africa
1607,HG03026,Africa
1608,HG03027,Africa
1609,HG03028,Africa
1610,HG03029,Africa
1611,HG03033,Africa
1612,HG03034,Africa
1613,HG03035,Africa
1614,HG03039,Africa
1615,HG03040,Africa
1616,HG03041,Africa
1617,HG03045,Africa
1618,HG03046,Africa
1619,HG03047,Africa
1620,HG03048,Africa
1621,HG03049,Africa
1622,HG03050,Africa
1623,HG03052,Africa
1624,HG03053,Africa
1625,HG03054,Africa
1626,HG03055,Africa
1627,HG03056,Africa
1628,HG03057,Africa
1629,HG03058,Africa
1630,HG03059,Africa
1631,HG03060,Africa
1632,HG03061,Africa
1633,HG03062,Africa
1634,HG03063,Africa
1635,HG03064,Africa
1636,HG03065,Africa
1637,HG03066,Africa
1638,HG03069,Africa
1639,HG03072,Africa
1640,HG03073,Africa
1641,HG03074,Africa
1642,HG03076,Africa
1643,HG03077,Africa
1644,HG03078,Africa
1645,HG03079,Africa
1646,HG03080,Africa
1647,HG03081,Africa
1648,HG03082,Africa
1649,HG03084,Africa
1650,HG03085,Africa
1651,HG03086,Africa
1652,HG03088,Africa
1653,HG03091,Africa
1654,HG03095,Africa
1655,HG03096,Africa
1656,HG03097,Africa
1657,HG03098,Africa
1658,HG03099,Africa
1659,HG03100,Africa
1660,HG03101,Africa
1661,HG03103,Africa
1662,HG03104,Africa
1663,HG03105,Africa
1664,HG03107,Africa
1665,HG03108,Africa
1666,HG03109,Africa
1667,HG03110,Africa
1668,HG03111,Africa
1669,HG03112,Africa
1670,HG03113,Africa
1671,HG03114,Africa
1672,HG03115,Africa
1673,HG03116,Africa
1674,HG03117,Africa
1675,HG03118,Africa
1676,HG03119,Africa
1677,HG03120,Africa
1678,HG03121,Africa
1679,HG03122,Africa
1680,HG03123,Africa
1681,HG03124,Africa
1682,HG03125,Africa
1683,HG03126,Africa
1684,HG03127,Africa
1685,HG03128,Africa
1686,HG03129,Africa
1687,HG03130,Africa
1688,HG03131,Africa
1689,HG03132,Africa
1690,HG03133,Africa
1691,HG03134,Africa
1692,HG03135,Africa
1693,HG03136,Africa
1694,HG03137,Africa
1695,HG03139,Africa
1696,HG03140,Africa
1697,HG03157,Africa
1698,HG03158,Africa
1699,HG03159,Africa
1700,HG03160,Africa
1701,HG03161,Africa
1702,HG03162,Africa
1703,HG03163,Africa
1704,HG03164,Africa
1705,HG03166,Africa
1706,HG03167,Africa
1707,HG03168,Africa
1708,HG03169,Africa
1709,HG03170,Africa
1710,HG03171,Africa
1711,HG03172,Africa
1712,HG03173,Africa
1713,HG03175,Africa
1714,HG03176,Africa
1715,HG03189,Africa
1716,HG03190,Africa
1717,HG03191,Africa
1718,HG03193,Africa
1719,HG03194,Africa
1720,HG03195,Africa
1721,HG03196,Africa
1722,HG03197,Africa
1723,HG03198,Africa
1724,HG03199,Africa
1725,HG03200,Africa
1726,HG03202,Africa
1727,HG03203,Africa
1728,HG03209,Africa
1729,HG03212,Africa
1730,HG03224,Africa
1731,HG03225,Africa
1732,HG03228,Asia
1733,HG03229,Asia
1734,HG03230,Asia
1735,HG03234,Asia
1736,HG03235,Asia
1737,HG03236,Asia
1738,HG03237,Asia
1739,HG03238,Asia
1740,HG03239,Asia
1741,HG03240,Africa
1742,HG03241,Africa
