,Sample,Population
1743,HG03242,Africa
1744,HG03246,Africa
1745,HG03247,Africa
1746,HG03248,Africa
1747,HG03249,Africa
1748,HG03250,Africa
1749,HG03251,Africa
1750,HG03258,Africa
1751,HG03259,Africa
1752,HG03260,Africa
1753,HG03265,Africa
1754,HG03266,Africa
1755,HG03267,Africa
1756,HG03268,Africa
1757,HG03269,Africa
1758,HG03270,Africa
1759,HG03271,Africa
1760,HG03272,Africa
1761,HG03279,Africa
1762,HG03280,Africa
1763,HG03291,Africa
1764,HG03293,Africa
1765,HG03294,Africa
1766,HG03295,Africa
1767,HG03296,Africa
1768,HG03297,Africa
1769,HG03298,Africa
1770,HG03299,Africa
1771,HG03300,Africa
1772,HG03301,Africa
1773,HG03302,Africa
1774,HG03303,Africa
1775,HG03304,Africa
1776,HG03305,Africa
1777,HG03306,Africa
1778,HG03307,Africa
1779,HG03308,Africa
1780,HG03309,Africa
1781,HG03310,Africa
1782,HG03311,Africa
1783,HG03312,Africa
1784,HG03313,Africa
1785,HG03314,Africa
1786,HG03339,Africa
1787,HG03341,Africa
1788,HG03342,Africa
1789,HG03343,Africa
1790,HG03344,Africa
1791,HG03350,Africa
1792,HG03351,Africa
1793,HG03352,Africa
1794,HG03354,Africa
1795,HG03361,Africa
1796,HG03362,Africa
1797,HG03363,Africa
1798,HG03365,Africa
1799,HG03366,Africa
1800,HG03367,Africa
1801,HG03368,Africa
1802,HG03369,Africa
1803,HG03370,Africa
1804,HG03371,Africa
1805,HG03372,Africa
1806,HG03373,Africa
1807,HG03374,Africa
1808,HG03376,Africa
1809,HG03378,Africa
1810,HG03380,Africa
1811,HG03381,Africa
1812,HG03382,Africa
1813,HG03383,Africa
1814,HG03384,Africa
1815,HG03385,Africa
1816,HG03388,Africa
1817,HG03390,Africa
1818,HG03391,Africa
1819,HG03393,Africa
1820,HG03394,Africa
1821,HG03397,Africa
1822,HG03398,Africa
1823,HG03399,Africa
1824,HG03401,Africa
1825,HG03402,Africa
1826,HG03408,Africa
1827,HG03410,Africa
1828,HG03411,Africa
1829,HG03419,Africa
1830,HG03428,Africa
1831,HG03431,Africa
1832,HG03432,Africa
1833,HG03433,Africa
1834,HG03436,Africa
1835,HG03437,Africa
1836,HG03438,Africa
1837,HG03439,Africa
1838,HG03442,Africa
1839,HG03445,Africa
1840,HG03446,Africa
1841,HG03449,Africa
1842,HG03450,Africa
1843,HG03451,Africa
1844,HG03452,Africa
1845,HG03453,Africa
1846,HG03454,Africa
1847,HG03455,Africa
1848,HG03456,Africa
1849,HG03457,Africa
1850,HG03458,Africa
1851,HG03459,Africa
1852,HG03460,Africa
1853,HG03461,Africa
1854,HG03462,Africa
1855,HG03464,Africa
1856,HG03465,Africa
1857,HG03466,Africa
1858,HG03468,Africa
1859,HG03469,Africa
1860,HG03470,Africa
1861,HG03471,Africa
1862,HG03472,Africa
1863,HG03473,Africa
1864,HG03474,Africa
1865,HG03476,Africa
1866,HG03477,Africa
1867,HG03478,Africa
1868,HG03479,Africa
1869,HG03480,Africa
1870,HG03484,Africa
1871,HG03485,Africa
1872,HG03486,Africa
1873,HG03487,Asia
1874,HG03488,Asia
1875,HG03489,Asia
1876,HG03490,Asia
1877,HG03491,Asia
1878,HG03492,Asia
1879,HG03493,Africa
1880,HG03499,Africa
1881,HG03508,Africa
1882,HG03510,Africa
1883,HG03511,Africa
1884,HG03513,Africa
1885,HG03514,Africa
1886,HG03515,Africa
1887,HG03516,Africa
1888,HG03517,Africa
1889,HG03518,Africa
1890,HG03519,Africa
1891,HG03520,Africa
1892,HG03521,Africa
1893,HG03522,Africa
1894,HG03538,Africa
1895,HG03539,Africa
1896,HG03540,Africa
1897,HG03547,Africa
1898,HG03548,Africa
1899,HG03549,Africa
1900,HG03556,Africa
1901,HG03557,Africa
1902,HG03558,Africa
1903,HG03559,Africa
1904,HG03563,Africa
1905,HG03564,Africa
1906,HG03565,Africa
1907,HG03566,Africa
1908,HG03567,Africa
1909,HG03569,Africa
1910,HG03571,Africa
1911,HG03572,Africa
1912,HG03574,Africa
1913,HG03575,Africa
1914,HG03576,Africa
1915,HG03577,Africa
1916,HG03578,Africa
1917,HG03579,Africa
1918,HG03582,Africa
1919,HG03583,Africa
1920,HG03584,Africa
1921,HG03585,Asia
1922,HG03587,Asia
1923,HG03589,Asia
1924,HG03590,Asia
1925,HG03593,Asia
1926,HG03594,Asia
1927,HG03595,Asia
1928,HG03596,Asia
1929,HG03598,Asia
1930,HG03599,Asia
1931,HG03600,Asia
1932,HG03602,Asia
1933,HG03603,Asia
1934,HG03604,Asia
1935,HG03605,Asia
1936,HG03606,Asia
1937,HG03607,Asia
1938,HG03611,Asia
1939,HG03615,Asia
1940,HG03616,Asia
1941,HG03617,Asia
1942,HG03618,Asia
1943,HG03619,Asia
1944,HG03620,Asia
1945,HG03621,Asia
1946,HG03624,Asia
1947,HG03625,Asia
1948,HG03626,Asia
1949,HG03629,Asia
1950,HG03631,Asia
1951,HG03633,Asia
1952,HG03634,Asia
1953,HG03635,Asia
1954,HG03636,Asia
1955,HG03638,Asia
1956,HG03639,Asia
1957,HG03640,Asia
1958,HG03641,Asia
1959,HG03642,Europe
1960,HG03643,Europe
1961,HG03644,Europe
1962,HG03645,Europe
1963,HG03646,Europe
1964,HG03649,Asia
1965,HG03650,Asia
1966,HG03651,Asia
1967,HG03652,Asia
1968,HG03653,Asia
1969,HG03654,Asia
1970,HG03656,Asia
1971,HG03657,Asia
1972,HG03660,Asia
1973,HG03663,Asia
1974,HG03667,Asia
1975,HG03668,Asia
1976,HG03669,Asia
1977,HG03672,Europe
1978,HG03673,Europe
1979,HG03679,Europe
1980,HG03680,Europe
1981,HG03681,Europe
1982,HG03682,Europe
1983,HG03683,Europe
1984,HG03684,Europe
1985,HG03685,Europe
1986,HG03686,Europe
1987,HG03687,Europe
1988,HG03688,Europe
1989,HG03689,Europe
1990,HG03690,Europe
1991,HG03691,Europe
1992,HG03692,Europe
1993,HG03693,Europe
1994,HG03694,Europe
1995,HG03695,Europe
1996,HG03696,Europe
1997,HG03697,Europe
1998,HG03698,Europe
1999,HG03699,Asia
2000,HG03700,Asia
2001,HG03701,Asia
2002,HG03702,Asia
2003,HG03703,Asia
2004,HG03704,Asia
2005,HG03705,Asia
2006,HG03706,Asia
2007,HG03707,Asia
2008,HG03708,Asia
2009,HG03709,Asia
2010,HG03710,Asia
2011,HG03711,Europe
2012,HG03713,Europe
2013,HG03714,Europe
2014,HG03715,Europe
2015,HG03716,Europe
2016,HG03717,Europe
2017,HG03718,Europe
2018,HG03719,Europe
2019,HG03720,Europe
2020,HG03721,Europe
2021,HG03722,Europe
2022,HG03723,Europe
2023,HG03725,Europe
2024,HG03727,Europe
2025,HG03729,Europe
2026,HG03730,Europe
2027,HG03731,Europe
2028,HG03732,Europe
2029,HG03733,Europe
2030,HG03736,Europe
2031,HG03738,Europe
2032,HG03740,Europe
2033,HG03741,Europe
2034,HG03742,Europe
2035,HG03743,Europe
2036,HG03744,Europe
2037,HG03745,Europe
2038,HG03746,Europe
2039,HG03750,Europe
2040,HG03752,Europe
2041,HG03753,Europe
2042,HG03754,Europe
2043,HG03755,Europe
2044,HG03756,Europe
2045,HG03757,Europe
2046,HG03760,Europe
2047,HG03761,Asia
2048,HG03762,Asia
2049,HG03763,Asia
2050,HG03765,Asia
2051,HG03766,Asia
2052,HG03767,Asia
2053,HG03769,Asia
2054,HG03770,Europe
2055,HG03771,Europe
2056,HG03772,Europe
2057,HG03773,Europe
2058,HG03774,Europe
2059,HG03775,Europe
2060,HG03777,Europe
2061,HG03778,Europe
2062,HG03779,Europe
2063,HG03780,Europe
2064,HG03781,Europe
2065,HG03782,Europe
2066,HG03783,Europe
2067,HG03784,Europe
2068,HG03785,Europe
2069,HG03786,Europe
2070,HG03787,Europe
2071,HG03788,Europe
2072,HG03789,Europe
2073,HG03790,Europe
2074,HG03792,Europe
2075,HG03793,Asia
2076,HG03794,Asia
2077,HG03795,Asia
2078,HG03796,Asia
2079,HG03797,Asia
2080,HG03798,Asia
2081,HG03799,Asia
2082,HG03800,Asia
2083,HG03801,Asia
2084,HG03802,Asia
2085,HG03803,Asia
2086,HG03804,Asia
2087,HG03805,Asia
2088,HG03806,Asia
2089,HG03807,Asia
2090,HG03808,Asia
2091,HG03809,Asia
2092,HG03811,Asia
2093,HG03812,Asia
2094,HG03813,Asia
2095,HG03814,Asia
2096,HG03815,Asia
2097,HG03816,Asia
2098,HG03817,Asia
2099,HG03821,Asia
2100,HG03822,Asia
2101,HG03823,Asia
2102,HG03824,Asia
2103,HG03825,Asia
2104,HG03826,Asia
2105,HG03829,Asia
2106,HG03830,Asia
2107,HG03831,Asia
2108,HG03832,Asia
2109,HG03833,Asia
2110,HG03834,Asia
2111,HG03835,Europe
2112,HG03836,Europe
2113,HG03837,Europe
2114,HG03838,Europe
2115,HG03840,Europe
2116,HG03842,Europe
2117,HG03844,Europe
2118,HG03845,Europe
2119,HG03846,Europe
2120,HG03847,Europe
2121,HG03848,Europe
2122,HG03849,Europe
2123,HG03850,Europe
2124,HG03851,Europe
2125,HG03854,Europe
2126,HG03856,Europe
2127,HG03857,Europe
2128,HG03858,Europe
2129,HG03861,Europe
2130,HG03862,Europe
2131,HG03863,Europe
2132,HG03864,Europe
2133,HG03866,Europe
2134,HG03867,Europe
2135,HG03868,Europe
2136,HG03869,Europe
2137,HG03870,Europe
2138,HG03871,Europe
2139,HG03872,Europe
2140,HG03873,Europe
2141,HG03874,Europe
2142,HG03875,Europe
2143,HG03876,Europe
2144,HG03879,Europe
2145,HG03882,Europe
2146,HG03884,Europe
2147,HG03885,Europe
2148,HG03886,Europe
2149,HG03887,Europe
2150,HG03888,Europe
2151,HG03890,Europe
2152,HG03894,Europe
2153,HG03895,Europe
2154,HG03896,Europe
2155,HG03897,Europe
2156,HG03898,Europe
2157,HG03899,Europe
2158,HG03900,Europe
2159,HG03901,Asia
2160,HG03902,Asia
2161,HG03903,Asia
2162,HG03904,Asia
2163,HG03905,Asia
2164,HG03906,Asia
2165,HG03907,Asia
2166,HG03908,Asia
2167,HG03909,Asia
2168,HG03910,Asia
2169,HG03911,Asia
2170,HG03913,Asia
2171,HG03914,Asia
2172,HG03915,Asia
2173,HG03916,Asia
2174,HG03917,Asia
2175,HG03919,Asia
2176,HG03920,Asia
2177,HG03922,Asia
2178,HG03924,Asia
2179,HG03925,Asia
2180,HG03926,Asia
2181,HG03927,Asia
2182,HG03928,Asia
2183,HG03929,Asia
2184,HG03930,Asia
2185,HG03931,Asia
2186,HG03934,Asia
2187,HG03937,Asia
2188,HG03939,Asia
2189,HG03940,Asia
2190,HG03941,Asia
2191,HG03942,Asia
2192,HG03943,Europe
2193,HG03944,Europe
2194,HG03945,Europe
2195,HG03947,Europe
2196,HG03948,Europe
2197,HG03949,Europe
2198,HG03950,Europe
2199,HG03951,Europe
2200,HG03953,Europe
2201,HG03955,Europe
2202,HG03960,Europe
2203,HG03963,Europe
2204,HG03965,Europe
2205,HG03967,Europe
2206,HG03968,Europe
2207,HG03969,Europe
2208,HG03971,Europe
2209,HG03972,Europe
2210,HG03973,Europe
2211,HG03974,Europe
2212,HG03976,Europe
2213,HG03977,Europe
2214,HG03978,Europe
2215,HG03982,Europe
2216,HG03985,Europe
2217,HG03986,Europe
2218,HG03988,Europe
2219,HG03989,Europe
2220,HG03990,Europe
2221,HG03991,Europe
2222,HG03992,Europe
2223,HG03995,Europe
2224,HG03998,Europe
2225,HG03999,Europe
2226,HG04001,Europe
2227,HG04002,Europe
2228,HG04003,Europe
2229,HG04006,Europe
2230,HG04014,Europe
2231,HG04015,Europe
2232,HG04017,Europe
2233,HG04018,Europe
2234,HG04019,Europe
2235,HG04020,Europe
2236,HG04022,Europe
2237,HG04023,Europe
2238,HG04024,Europe
2239,HG04025,Europe
2240,HG04026,Europe
2241,HG04029,Europe
2242,HG04033,Europe
2243,HG04035,Europe
2244,HG04036,Europe
2245,HG04037,Europe
2246,HG04038,Europe
2247,HG04039,Europe
2248,HG04040,Europe
2249,HG04042,Europe
2250,HG04047,Europe
2251,HG04050,Europe
2252,HG04053,Europe
2253,HG04054,Europe
2254,HG04055,Europe
2255,HG04056,Europe
2256,HG04058,Europe
2257,HG04059,Europe
2258,HG04060,Europe
2259,HG04061,Europe
2260,HG04062,Europe
2261,HG04063,Europe
2262,HG04067,Europe
2263,HG04070,Europe
2264,HG04075,Europe
2265,HG04076,Europe
2266,HG04080,Europe
2267,HG04090,Europe
2268,HG04093,Europe
2269,HG04094,Europe
2270,HG04096,Europe
2271,HG04098,Europe
2272,HG04099,Europe
2273,HG04100,Europe
2274,HG04106,Europe
2275,HG04107,Europe
2276,HG04114,Europe
2277,HG04115,Europe
2278,HG04118,Europe
2279,HG04122,Europe
2280,HG04127,Europe
2281,HG04128,Asia
2282,HG04131,Asia
2283,HG04132,Asia
2284,HG04133,Asia
2285,HG04134,Asia
2286,HG04135,Asia
2287,HG04136,Asia
2288,HG04140,Asia
2289,HG04141,Asia
2290,HG04142,Asia
2291,HG04144,Asia
2292,HG04146,Asia
2293,HG04147,Asia
2294,HG04148,Asia
2295,HG04149,Asia
2296,HG04150,Asia
2297,HG04151,Asia
2298,HG04152,Asia
2299,HG04153,Asia
2300,HG04155,Asia
2301,HG04156,Asia
2302,HG04157,Asia
2303,HG04158,Asia
2304,HG04159,Asia
2305,HG04160,Asia
2306,HG04161,Asia
2307,HG04162,Asia
2308,HG04164,Asia
2309,HG04171,Asia
2310,HG04173,Asia
2311,HG04174,Asia
2312,HG04175,Asia
2313,HG04176,Asia
2314,HG04177,Asia
2315,HG04180,Asia
2316,HG04181,Asia
2317,HG04182,Asia
2318,HG04183,Asia
2319,HG04184,Asia
2320,HG04185,Asia
2321,HG04186,Asia
2322,HG04187,Asia
2323,HG04188,Asia
2324,HG04189,Asia
2325,HG04191,Asia
2326,HG04192,Asia
2327,HG04193,Asia
2328,HG04194,Asia
2329,HG04195,Asia
2330,HG04197,Europe
2331,HG04198,Europe
2332,HG04199,Europe
2333,HG04200,Europe
2334,HG04202,Europe
2335,HG04204,Europe
2336,HG04206,Europe
2337,HG04208,Europe
2338,HG04209,Europe
2339,HG04210,Europe
2340,HG04211,Europe
2341,HG04212,Europe
2342,HG04214,Europe
2343,HG04215,Europe
2344,HG04216,Europe
2345,HG04217,Europe
2346,HG04219,Europe
2347,HG04222,Europe
2348,HG04225,Europe
2349,HG04227,Europe
2350,HG04228,Europe
2351,HG04229,Europe
2352,HG04235,Europe
2353,HG04238,Europe
2354,HG04239,Europe
2355,HG04301,Europe
2356,HG04302,Europe
2357,HG04303,Europe
2358,NA06984,Europe
2359,NA06985,Europe
2360,NA06986,Europe
2361,NA06989,Europe
2362,NA06991,Europe
2363,NA06993,Europe
2364,NA06994,Europe
2365,NA06995,Europe
2366,NA06997,Europe
2367,NA07000,Europe
2368,NA07014,Europe
2369,NA07019,Europe
2370,NA07022,Europe
2371,NA07029,Europe
2372,NA07031,Europe
2373,NA07034,Europe
2374,NA07037,Europe
2375,NA07045,Europe
2376,NA07048,Europe
2377,NA07051,Europe
2378,NA07055,Europe
2379,NA07056,Europe
2380,NA07340,Europe
2381,NA07345,Europe
2382,NA07346,Europe
2383,NA07347,Europe
2384,NA07348,Europe
2385,NA07349,Europe
2386,NA07357,Europe
2387,NA07435,Europe
2388,NA10830,Europe
2389,NA10831,Europe
2390,NA10835,Europe
2391,NA10836,Europe
2392,NA10837,Europe
2393,NA10838,Europe
2394,NA10839,Europe
2395,NA10840,Europe
2396,NA10842,Europe
2397,NA10843,Europe
2398,NA10845,Europe
2399,NA10846,Europe
2400,NA10847,Europe
2401,NA10850,Europe
2402,NA10851,Europe
2403,NA10852,Europe
2404,NA10853,Europe
2405,NA10854,Europe
2406,NA10855,Europe
2407,NA10856,Europe
2408,NA10857,Europe
2409,NA10859,Europe
2410,NA10860,Europe
2411,NA10861,Europe
2412,NA10863,Europe
2413,NA10864,Europe
2414,NA10865,Europe
2415,NA11829,Europe
2416,NA11830,Europe
2417,NA11831,Europe
2418,NA11832,Europe
2419,NA11839,Europe
2420,NA11840,Europe
2421,NA11843,Europe
2422,NA11881,Europe
2423,NA11882,Europe
2424,NA11891,Europe
2425,NA11892,Europe
2426,NA11893,Europe
2427,NA11894,Europe
2428,NA11917,Europe
2429,NA11918,Europe
2430,NA11919,Europe
2431,NA11920,Europe
2432,NA11930,Europe
2433,NA11931,Europe
2434,NA11932,Europe
2435,NA11933,Europe
2436,NA11992,Europe
2437,NA11993,Europe
2438,NA11994,Europe
2439,NA11995,Europe
2440,NA12003,Europe
2441,NA12004,Europe
2442,NA12005,Europe
2443,NA12006,Europe
2444,NA12043,Europe
2445,NA12044,Europe
2446,NA12045,Europe
2447,NA12046,Europe
2448,NA12056,Europe
2449,NA12057,Europe
2450,NA12058,Europe
2451,NA12144,Europe
2452,NA12145,Europe
2453,NA12146,Europe
2454,NA12154,Europe
2455,NA12155,Europe
2456,NA12156,Europe
2457,NA12234,Europe
2458,NA12239,Europe
2459,NA12248,Europe
2460,NA12249,Europe
2461,NA12264,Europe
2462,NA12272,Europe
2463,NA12273,Europe
2464,NA12274,Europe
2465,NA12275,Europe
2466,NA12282,Europe
2467,NA12283,Europe
2468,NA12286,Europe
2469,NA12287,Europe
2470,NA12329,Europe
2471,NA12335,Europe
2472,NA12336,Europe
2473,NA12340,Europe
2474,NA12341,Europe
2475,NA12342,Europe
2476,NA12343,Europe
2477,NA12344,Europe
2478,NA12347,Europe
2479,NA12348,Europe
2480,NA12375,Europe
2481,NA12376,Europe
2482,NA12383,Europe
2483,NA12386,Europe
2484,NA12399,Europe
2485,NA12400,Europe
2486,NA12413,Europe
2487,NA12414,Europe
2488,NA12485,Europe
2489,NA12489,Europe
2490,NA12546,Europe
2491,NA12707,Europe
2492,NA12708,Europe
2493,NA12716,Europe
2494,NA12717,Europe
2495,NA12718,Europe
2496,NA12739,Europe
2497,NA12740,Europe
2498,NA12748,Europe
2499,NA12749,Europe
2500,NA12750,Europe
2501,NA12751,Europe
2502,NA12752,Europe
2503,NA12753,Europe
2504,NA12760,Europe
2505,NA12761,Europe
2506,NA12762,Europe
2507,NA12763,Europe
2508,NA12766,Europe
2509,NA12767,Europe
2510,NA12775,Europe
2511,NA12776,Europe
2512,NA12777,Europe
2513,NA12778,Europe
2514,NA12801,Europe
2515,NA12802,Europe
2516,NA12812,Europe
2517,NA12813,Europe
2518,NA12814,Europe
2519,NA12815,Europe
2520,NA12817,Europe
2521,NA12818,Europe
2522,NA12827,Europe
2523,NA12828,Europe
2524,NA12829,Europe
2525,NA12830,Europe
2526,NA12832,Europe
2527,NA12842,Europe
2528,NA12843,Europe
2529,NA12864,Europe
2530,NA12865,Europe
2531,NA12872,Europe
2532,NA12873,Europe
2533,NA12874,Europe
2534,NA12875,Europe
2535,NA12877,Europe
2536,NA12878,Europe
2537,NA12889,Europe
2538,NA12890,Europe
2539,NA12891,Europe
2540,NA12892,Europe
2541,NA18484,Africa
2542,NA18485,Africa
2543,NA18486,Africa
2544,NA18487,Africa
2545,NA18488,Africa
2546,NA18489,Africa
2547,NA18497,Africa
2548,NA18498,Africa
2549,NA18499,Africa
2550,NA18500,Africa
2551,NA18501,Africa
2552,NA18502,Africa
2553,NA18503,Africa
2554,NA18504,Africa
2555,NA18505,Africa
2556,NA18506,Africa
2557,NA18507,Africa
2558,NA18508,Africa
2559,NA18509,Africa
2560,NA18510,Africa
2561,NA18511,Africa
2562,NA18515,Africa
2563,NA18516,Africa
2564,NA18517,Africa
2565,NA18518,Africa
2566,NA18519,Africa
2567,NA18520,Africa
2568,NA18521,Africa
2569,NA18522,Africa
2570,NA18523,Africa
2571,NA18525,Asia
2572,NA18526,Asia
2573,NA18527,Asia
2574,NA18528,Asia
2575,NA18530,Asia
2576,NA18531,Asia
2577,NA18532,Asia
2578,NA18533,Asia
2579,NA18534,Asia
2580,NA18535,Asia
2581,NA18536,Asia
2582,NA18537,Asia
2583,NA18538,Asia
2584,NA18539,Asia
2585,NA18541,Asia
2586,NA18542,Asia
2587,NA18543,Asia
2588,NA18544,Asia
2589,NA18545,Asia
2590,NA18546,Asia
2591,NA18547,Asia
2592,NA18548,Asia
2593,NA18549,Asia
2594,NA18550,Asia
2595,NA18552,Asia
2596,NA18553,Asia
2597,NA18555,Asia
2598,NA18557,Asia
2599,NA18558,Asia
2600,NA18559,Asia
2601,NA18560,Asia
2602,NA18561,Asia
2603,NA18562,Asia
2604,NA18563,Asia
2605,NA18564,Asia
2606,NA18565,Asia
2607,NA18566,Asia
2608,NA18567,Asia
2609,NA18570,Asia
2610,NA18571,Asia
2611,NA18572,Asia
2612,NA18573,Asia
2613,NA18574,Asia
2614,NA18576,Asia
2615,NA18577,Asia
2616,NA18579,Asia
2617,NA18582,Asia
2618,NA18591,Asia
2619,NA18592,Asia
2620,NA18593,Asia
2621,NA18595,Asia
2622,NA18596,Asia
2623,NA18597,Asia
2624,NA18599,Asia
2625,NA18602,Asia
2626,NA18603,Asia
2627,NA18605,Asia
2628,NA18606,Asia
2629,NA18608,Asia
2630,NA18609,Asia
2631,NA18610,Asia
2632,NA18611,Asia
2633,NA18612,Asia
2634,NA18613,Asia
2635,NA18614,Asia
2636,NA18615,Asia
2637,NA18616,Asia
2638,NA18617,Asia
2639,NA18618,Asia
2640,NA18619,Asia
2641,NA18620,Asia
2642,NA18621,Asia
2643,NA18622,Asia
2644,NA18623,Asia
2645,NA18624,Asia
2646,NA18625,Asia
2647,NA18626,Asia
2648,NA18627,Asia
2649,NA18628,Asia
2650,NA18629,Asia
2651,NA18630,Asia
2652,NA18631,Asia
2653,NA18632,Asia
2654,NA18633,Asia
2655,NA18634,Asia
2656,NA18635,Asia
2657,NA18636,Asia
2658,NA18637,Asia
2659,NA18638,Asia
2660,NA18639,Asia
2661,NA18640,Asia
2662,NA18641,Asia
2663,NA18642,Asia
2664,NA18643,Asia
2665,NA18644,Asia
2666,NA18645,Asia
2667,NA18646,Asia
2668,NA18647,Asia
2669,NA18648,Asia
2670,NA18740,Asia
2671,NA18745,Asia
2672,NA18747,Asia
2673,NA18748,Asia
2674,NA18749,Asia
2675,NA18757,Asia
2676,NA18791,Asia
2677,NA18794,Asia
2678,NA18795,Asia
2679,NA18852,Africa
2680,NA18853,Africa
