,Sample,Population
2681,NA18854,Africa
2682,NA18855,Africa
2683,NA18856,Africa
2684,NA18857,Africa
2685,NA18858,Africa
2686,NA18859,Africa
2687,NA18860,Africa
2688,NA18861,Africa
2689,NA18862,Africa
2690,NA18863,Africa
2691,NA18864,Africa
2692,NA18865,Africa
2693,NA18867,Africa
2694,NA18868,Africa
2695,NA18869,Africa
2696,NA18870,Africa
2697,NA18871,Africa
2698,NA18872,Africa
2699,NA18873,Africa
2700,NA18874,Africa
2701,NA18875,Africa
2702,NA18876,Africa
2703,NA18877,Africa
2704,NA18878,Africa
2705,NA18879,Africa
2706,NA18881,Africa
2707,NA18906,Africa
2708,NA18907,Africa
2709,NA18908,Africa
2710,NA18909,Africa
2711,NA18910,Africa
2712,NA18911,Africa
2713,NA18912,Africa
2714,NA18913,Africa
2715,NA18914,Africa
2716,NA18915,Africa
2717,NA18916,Africa
2718,NA18917,Africa
2719,NA18923,Africa
2720,NA18924,Africa
2721,NA18925,Africa
2722,NA18930,Africa
2723,NA18933,Africa
2724,NA18934,Africa
2725,NA18935,Africa
2726,NA18939,Asia
2727,NA18940,Asia
2728,NA18941,Asia
2729,NA18942,Asia
2730,NA18943,Asia
2731,NA18944,Asia
2732,NA18945,Asia
2733,NA18946,Asia
2734,NA18947,Asia
2735,NA18948,Asia
2736,NA18949,Asia
2737,NA18950,Asia
2738,NA18951,Asia
2739,NA18952,Asia
2740,NA18953,Asia
2741,NA18954,Asia
2742,NA18955,Asia
2743,NA18956,Asia
2744,NA18957,Asia
2745,NA18959,Asia
2746,NA18960,Asia
2747,NA18961,Asia
2748,NA18962,Asia
2749,NA18963,Asia
2750,NA18964,Asia
2751,NA18965,Asia
2752,NA18966,Asia
2753,NA18967,Asia
2754,NA18968,Asia
2755,NA18969,Asia
2756,NA18970,Asia
2757,NA18971,Asia
2758,NA18972,Asia
2759,NA18973,Asia
2760,NA18974,Asia
2761,NA18975,Asia
2762,NA18976,Asia
2763,NA18977,Asia
2764,NA18978,Asia
2765,NA18979,Asia
2766,NA18980,Asia
2767,NA18981,Asia
2768,NA18982,Asia
2769,NA18983,Asia
2770,NA18984,Asia
2771,NA18985,Asia
2772,NA18986,Asia
2773,NA18987,Asia
2774,NA18988,Asia
2775,NA18989,Asia
2776,NA18990,Asia
2777,NA18991,Asia
2778,NA18992,Asia
2779,NA18993,Asia
2780,NA18994,Asia
2781,NA18995,Asia
2782,NA18997,Asia
2783,NA18998,Asia
2784,NA18999,Asia
2785,NA19000,Asia
2786,NA19001,Asia
2787,NA19002,Asia
2788,NA19003,Asia
2789,NA19004,Asia
2790,NA19005,Asia
2791,NA19006,Asia
2792,NA19007,Asia
2793,NA19009,Asia
2794,NA19010,Asia
2795,NA19011,Asia
2796,NA19012,Asia
2797,NA19017,Africa
2798,NA19019,Africa
2799,NA19020,Africa
2800,NA19023,Africa
2801,NA19024,Africa
2802,NA19025,Africa
2803,NA19026,Africa
2804,NA19027,Africa
2805,NA19028,Africa
2806,NA19030,Africa
2807,NA19031,Africa
2808,NA19035,Africa
2809,NA19036,Africa
2810,NA19037,Africa
2811,NA19038,Africa
2812,NA19041,Africa
2813,NA19042,Africa
2814,NA19043,Africa
2815,NA19044,Africa
2816,NA19046,Africa
2817,NA19054,Asia
2818,NA19055,Asia
2819,NA19056,Asia
2820,NA19057,Asia
2821,NA19058,Asia
2822,NA19059,Asia
2823,NA19060,Asia
2824,NA19062,Asia
2825,NA19063,Asia
2826,NA19064,Asia
2827,NA19065,Asia
2828,NA19066,Asia
2829,NA19067,Asia
2830,NA19068,Asia
2831,NA19070,Asia
2832,NA19072,Asia
2833,NA19074,Asia
2834,NA19075,Asia
2835,NA19076,Asia
2836,NA19077,Asia
2837,NA19078,Asia
2838,NA19079,Asia
2839,NA19080,Asia
2840,NA19081,Asia
2841,NA19082,Asia
2842,NA19083,Asia
2843,NA19084,Asia
2844,NA19085,Asia
2845,NA19086,Asia
2846,NA19087,Asia
2847,NA19088,Asia
2848,NA19089,Asia
2849,NA19090,Asia
2850,NA19091,Asia
2851,NA19092,Africa
2852,NA19093,Africa
2853,NA19094,Africa
2854,NA19095,Africa
2855,NA19096,Africa
2856,NA19097,Africa
2857,NA19098,Africa
2858,NA19099,Africa
2859,NA19100,Africa
2860,NA19101,Africa
2861,NA19102,Africa
2862,NA19103,Africa
2863,NA19104,Africa
2864,NA19105,Africa
2865,NA19107,Africa
2866,NA19108,Africa
2867,NA19109,Africa
2868,NA19113,Africa
2869,NA19114,Africa
2870,NA19115,Africa
2871,NA19116,Africa
2872,NA19117,Africa
2873,NA19118,Africa
2874,NA19119,Africa
2875,NA19120,Africa
2876,NA19121,Africa
2877,NA19122,Africa
2878,NA19123,Africa
2879,NA19127,Africa
2880,NA19128,Africa
2881,NA19129,Africa
2882,NA19130,Africa
2883,NA19131,Africa
2884,NA19132,Africa
2885,NA19137,Africa
2886,NA19138,Africa
2887,NA19139,Africa
2888,NA19140,Africa
2889,NA19141,Africa
2890,NA19142,Africa
2891,NA19143,Africa
2892,NA19144,Africa
2893,NA19145,Africa
2894,NA19146,Africa
2895,NA19147,Africa
2896,NA19148,Africa
2897,NA19149,Africa
2898,NA19150,Africa
2899,NA19151,Africa
2900,NA19152,Africa
2901,NA19153,Africa
2902,NA19154,Africa
2903,NA19159,Africa
2904,NA19160,Africa
2905,NA19161,Africa
2906,NA19166,Africa
2907,NA19171,Africa
2908,NA19172,Africa
2909,NA19173,Africa
2910,NA19174,Africa
2911,NA19175,Africa
2912,NA19176,Africa
2913,NA19177,Africa
2914,NA19184,Africa
2915,NA19185,Africa
2916,NA19186,Africa
2917,NA19189,Africa
2918,NA19190,Africa
2919,NA19191,Africa
2920,NA19195,Africa
2921,NA19196,Africa
2922,NA19197,Africa
2923,NA19198,Africa
2924,NA19199,Africa
2925,NA19200,Africa
2926,NA19201,Africa
2927,NA19202,Africa
2928,NA19203,Africa
2929,NA19204,Africa
2930,NA19205,Africa
2931,NA19206,Africa
2932,NA19207,Africa
2933,NA19208,Africa
2934,NA19209,Africa
2935,NA19210,Africa
2936,NA19211,Africa
2937,NA19213,Africa
2938,NA19214,Africa
2939,NA19215,Africa
2940,NA19221,Africa
2941,NA19222,Africa
2942,NA19223,Africa
2943,NA19224,Africa
2944,NA19225,Africa
2945,NA19226,Africa
2946,NA19235,Africa
2947,NA19236,Africa
2948,NA19237,Africa
2949,NA19238,Africa
2950,NA19239,Africa
2951,NA19240,Africa
2952,NA19247,Africa
2953,NA19248,Africa
2954,NA19249,Africa
2955,NA19252,Africa
2956,NA19254,Africa
2957,NA19256,Africa
2958,NA19257,Africa
2959,NA19258,Africa
2960,NA19307,Africa
2961,NA19308,Africa
2962,NA19309,Africa
2963,NA19310,Africa
2964,NA19311,Africa
2965,NA19312,Africa
2966,NA19313,Africa
2967,NA19314,Africa
2968,NA19315,Africa
2969,NA19316,Africa
2970,NA19317,Africa
2971,NA19318,Africa
2972,NA19319,Africa
2973,NA19320,Africa
2974,NA19321,Africa
2975,NA19323,Africa
2976,NA19324,Africa
2977,NA19327,Africa
2978,NA19328,Africa
2979,NA19331,Africa
2980,NA19332,Africa
2981,NA19334,Africa
2982,NA19338,Africa
2983,NA19346,Africa
2984,NA19347,Africa
2985,NA19350,Africa
2986,NA19351,Africa
2987,NA19352,Africa
2988,NA19355,Africa
2989,NA19359,Africa
2990,NA19360,Africa
2991,NA19371,Africa
2992,NA19372,Africa
2993,NA19373,Africa
2994,NA19374,Africa
2995,NA19375,Africa
2996,NA19376,Africa
2997,NA19377,Africa
2998,NA19378,Africa
2999,NA19379,Africa
3000,NA19380,Africa
3001,NA19381,Africa
3002,NA19382,Africa
3003,NA19383,Africa
3004,NA19384,Africa
3005,NA19385,Africa
3006,NA19390,Africa
3007,NA19391,Africa
3008,NA19393,Africa
3009,NA19394,Africa
3010,NA19395,Africa
3011,NA19396,Africa
3012,NA19397,Africa
3013,NA19398,Africa
3014,NA19399,Africa
3015,NA19401,Africa
3016,NA19403,Africa
3017,NA19404,Africa
3018,NA19428,Africa
3019,NA19429,Africa
3020,NA19430,Africa
3021,NA19431,Africa
3022,NA19432,Africa
3023,NA19434,Africa
3024,NA19435,Africa
3025,NA19436,Africa
3026,NA19437,Africa
3027,NA19438,Africa
3028,NA19439,Africa
3029,NA19440,Africa
3030,NA19443,Africa
3031,NA19444,Africa
3032,NA19445,Africa
3033,NA19446,Africa
3034,NA19448,Africa
3035,NA19449,Africa
3036,NA19451,Africa
3037,NA19452,Africa
3038,NA19453,Africa
3039,NA19454,Africa
3040,NA19455,Africa
3041,NA19456,Africa
3042,NA19457,Africa
3043,NA19461,Africa
3044,NA19462,Africa
3045,NA19463,Africa
3046,NA19466,Africa
3047,NA19467,Africa
3048,NA19468,Africa
3049,NA19469,Africa
3050,NA19470,Africa
3051,NA19471,Africa
3052,NA19472,Africa
3053,NA19473,Africa
3054,NA19474,Africa
3055,NA19475,Africa
3056,NA19625,NorthAmerica
3057,NA19648,NorthAmerica
3058,NA19649,NorthAmerica
3059,NA19650,NorthAmerica
3060,NA19651,NorthAmerica
3061,NA19652,NorthAmerica
3062,NA19653,NorthAmerica
3063,NA19654,NorthAmerica
3064,NA19655,NorthAmerica
3065,NA19656,NorthAmerica
3066,NA19657,NorthAmerica
3067,NA19658,NorthAmerica
3068,NA19659,NorthAmerica
3069,NA19660,NorthAmerica
3070,NA19661,NorthAmerica
3071,NA19662,NorthAmerica
3072,NA19663,NorthAmerica
3073,NA19664,NorthAmerica
3074,NA19665,NorthAmerica
3075,NA19669,NorthAmerica
3076,NA19670,NorthAmerica
3077,NA19671,NorthAmerica
3078,NA19672,NorthAmerica
3079,NA19674,NorthAmerica
3080,NA19675,NorthAmerica
3081,NA19676,NorthAmerica
3082,NA19677,NorthAmerica
3083,NA19678,NorthAmerica
3084,NA19679,NorthAmerica
3085,NA19680,NorthAmerica
3086,NA19681,NorthAmerica
3087,NA19682,NorthAmerica
3088,NA19683,NorthAmerica
3089,NA19684,NorthAmerica
3090,NA19685,NorthAmerica
3091,NA19686,NorthAmerica
3092,NA19700,NorthAmerica
3093,NA19701,NorthAmerica
3094,NA19702,NorthAmerica
3095,NA19703,NorthAmerica
3096,NA19704,NorthAmerica
3097,NA19705,NorthAmerica
3098,NA19707,NorthAmerica
3099,NA19708,NorthAmerica
3100,NA19711,NorthAmerica
3101,NA19712,NorthAmerica
3102,NA19713,NorthAmerica
3103,NA19714,NorthAmerica
3104,NA19716,NorthAmerica
3105,NA19717,NorthAmerica
3106,NA19718,NorthAmerica
3107,NA19719,NorthAmerica
3108,NA19720,NorthAmerica
3109,NA19721,NorthAmerica
3110,NA19722,NorthAmerica
3111,NA19723,NorthAmerica
3112,NA19724,NorthAmerica
3113,NA19725,NorthAmerica
3114,NA19726,NorthAmerica
3115,NA19727,NorthAmerica
3116,NA19728,NorthAmerica
3117,NA19729,NorthAmerica
3118,NA19730,NorthAmerica
3119,NA19731,NorthAmerica
3120,NA19732,NorthAmerica
3121,NA19733,NorthAmerica
3122,NA19734,NorthAmerica
3123,NA19735,NorthAmerica
3124,NA19737,NorthAmerica
3125,NA19738,NorthAmerica
3126,NA19740,NorthAmerica
3127,NA19741,NorthAmerica
3128,NA19742,NorthAmerica
3129,NA19746,NorthAmerica
3130,NA19747,NorthAmerica
3131,NA19748,NorthAmerica
3132,NA19749,NorthAmerica
3133,NA19750,NorthAmerica
3134,NA19751,NorthAmerica
3135,NA19752,NorthAmerica
3136,NA19753,NorthAmerica
3137,NA19754,NorthAmerica
3138,NA19755,NorthAmerica
3139,NA19756,NorthAmerica
3140,NA19757,NorthAmerica
3141,NA19758,NorthAmerica
3142,NA19759,NorthAmerica
3143,NA19760,NorthAmerica
3144,NA19761,NorthAmerica
3145,NA19762,NorthAmerica
3146,NA19763,NorthAmerica
3147,NA19764,NorthAmerica
3148,NA19766,NorthAmerica
3149,NA19770,NorthAmerica
3150,NA19771,NorthAmerica
3151,NA19772,NorthAmerica
3152,NA19773,NorthAmerica
3153,NA19774,NorthAmerica
3154,NA19775,NorthAmerica
3155,NA19776,NorthAmerica
3156,NA19777,NorthAmerica
3157,NA19778,NorthAmerica
3158,NA19779,NorthAmerica
3159,NA19780,NorthAmerica
3160,NA19781,NorthAmerica
3161,NA19782,NorthAmerica
3162,NA19783,NorthAmerica
3163,NA19784,NorthAmerica
3164,NA19785,NorthAmerica
3165,NA19786,NorthAmerica
3166,NA19787,NorthAmerica
3167,NA19788,NorthAmerica
3168,NA19789,NorthAmerica
3169,NA19790,NorthAmerica
3170,NA19792,NorthAmerica
3171,NA19794,NorthAmerica
3172,NA19795,NorthAmerica
3173,NA19796,NorthAmerica
3174,NA19797,NorthAmerica
3175,NA19798,NorthAmerica
3176,NA19818,NorthAmerica
3177,NA19819,NorthAmerica
3178,NA19828,NorthAmerica
3179,NA19834,NorthAmerica
3180,NA19835,NorthAmerica
3181,NA19836,NorthAmerica
3182,NA19900,NorthAmerica
3183,NA19901,NorthAmerica
3184,NA19902,NorthAmerica
3185,NA19904,NorthAmerica
3186,NA19905,NorthAmerica
3187,NA19908,NorthAmerica
3188,NA19909,NorthAmerica
3189,NA19913,NorthAmerica
3190,NA19914,NorthAmerica
3191,NA19915,NorthAmerica
3192,NA19916,NorthAmerica
3193,NA19917,NorthAmerica
3194,NA19918,NorthAmerica
3195,NA19919,NorthAmerica
3196,NA19920,NorthAmerica
3197,NA19921,NorthAmerica
3198,NA19922,NorthAmerica
3199,NA19923,NorthAmerica
3200,NA19924,NorthAmerica
3201,NA19982,NorthAmerica
3202,NA19983,NorthAmerica
3203,NA19984,NorthAmerica
3204,NA19985,NorthAmerica
3205,NA20126,NorthAmerica
3206,NA20127,NorthAmerica
3207,NA20128,NorthAmerica
3208,NA20129,NorthAmerica
3209,NA20274,NorthAmerica
3210,NA20276,NorthAmerica
3211,NA20277,NorthAmerica
3212,NA20278,NorthAmerica
3213,NA20279,NorthAmerica
3214,NA20281,NorthAmerica
3215,NA20282,NorthAmerica
3216,NA20284,NorthAmerica
3217,NA20285,NorthAmerica
3218,NA20287,NorthAmerica
3219,NA20288,NorthAmerica
3220,NA20289,NorthAmerica
3221,NA20290,NorthAmerica
3222,NA20291,NorthAmerica
3223,NA20292,NorthAmerica
3224,NA20294,NorthAmerica
3225,NA20295,NorthAmerica
3226,NA20296,NorthAmerica
3227,NA20297,NorthAmerica
3228,NA20298,NorthAmerica
3229,NA20299,NorthAmerica
3230,NA20300,NorthAmerica
3231,NA20301,NorthAmerica
3232,NA20302,NorthAmerica
3233,NA20312,NorthAmerica
3234,NA20313,NorthAmerica
3235,NA20314,NorthAmerica
3236,NA20316,NorthAmerica
3237,NA20317,NorthAmerica
3238,NA20318,NorthAmerica
3239,NA20319,NorthAmerica
3240,NA20320,NorthAmerica
3241,NA20321,NorthAmerica
3242,NA20322,NorthAmerica
3243,NA20332,NorthAmerica
3244,NA20333,NorthAmerica
3245,NA20334,NorthAmerica
3246,NA20335,NorthAmerica
3247,NA20336,NorthAmerica
3248,NA20337,NorthAmerica
3249,NA20339,NorthAmerica
3250,NA20340,NorthAmerica
3251,NA20341,NorthAmerica
3252,NA20342,NorthAmerica
3253,NA20343,NorthAmerica
3254,NA20344,NorthAmerica
3255,NA20345,NorthAmerica
3256,NA20346,NorthAmerica
3257,NA20347,NorthAmerica
3258,NA20348,NorthAmerica
3259,NA20349,NorthAmerica
3260,NA20350,NorthAmerica
3261,NA20351,NorthAmerica
3262,NA20355,NorthAmerica
3263,NA20356,NorthAmerica
3264,NA20357,NorthAmerica
3265,NA20358,NorthAmerica
3266,NA20359,NorthAmerica
3267,NA20360,NorthAmerica
3268,NA20361,NorthAmerica
3269,NA20362,NorthAmerica
3270,NA20363,NorthAmerica
3271,NA20364,NorthAmerica
3272,NA20412,NorthAmerica
3273,NA20413,NorthAmerica
3274,NA20414,NorthAmerica
3275,NA20502,Europe
3276,NA20503,Europe
3277,NA20504,Europe
3278,NA20505,Europe
3279,NA20506,Europe
3280,NA20507,Europe
3281,NA20508,Europe
3282,NA20509,Europe
3283,NA20510,Europe
3284,NA20511,Europe
3285,NA20512,Europe
3286,NA20513,Europe
3287,NA20514,Europe
3288,NA20515,Europe
3289,NA20516,Europe
3290,NA20517,Europe
3291,NA20518,Europe
3292,NA20519,Europe
3293,NA20520,Europe
3294,NA20521,Europe
3295,NA20522,Europe
3296,NA20524,Europe
3297,NA20525,Europe
3298,NA20526,Europe
3299,NA20527,Europe
3300,NA20528,Europe
3301,NA20529,Europe
3302,NA20530,Europe
3303,NA20531,Europe
3304,NA20532,Europe
3305,NA20533,Europe
3306,NA20534,Europe
3307,NA20535,Europe
3308,NA20536,Europe
3309,NA20537,Europe
3310,NA20538,Europe
3311,NA20539,Europe
3312,NA20540,Europe
3313,NA20541,Europe
3314,NA20542,Europe
3315,NA20543,Europe
3316,NA20544,Europe
3317,NA20581,Europe
3318,NA20582,Europe
3319,NA20585,Europe
3320,NA20586,Europe
3321,NA20587,Europe
3322,NA20588,Europe
3323,NA20589,Europe
3324,NA20752,Europe
3325,NA20753,Europe
3326,NA20754,Europe
3327,NA20755,Europe
3328,NA20756,Europe
3329,NA20757,Europe
3330,NA20758,Europe
3331,NA20759,Europe
3332,NA20760,Europe
3333,NA20761,Europe
3334,NA20762,Europe
3335,NA20763,Europe
3336,NA20764,Europe
3337,NA20765,Europe
3338,NA20766,Europe
3339,NA20767,Europe
3340,NA20768,Europe
3341,NA20769,Europe
3342,NA20770,Europe
3343,NA20771,Europe
3344,NA20772,Europe
3345,NA20773,Europe
3346,NA20774,Europe
3347,NA20775,Europe
3348,NA20778,Europe
3349,NA20783,Europe
3350,NA20785,Europe
3351,NA20786,Europe
3352,NA20787,Europe
3353,NA20790,Europe
3354,NA20792,Europe
3355,NA20795,Europe
3356,NA20796,Europe
3357,NA20797,Europe
3358,NA20798,Europe
3359,NA20799,Europe
3360,NA20800,Europe
3361,NA20801,Europe
3362,NA20802,Europe
3363,NA20803,Europe
3364,NA20804,Europe
3365,NA20805,Europe
3366,NA20806,Europe
3367,NA20807,Europe
3368,NA20808,Europe
3369,NA20809,Europe
3370,NA20810,Europe
3371,NA20811,Europe
3372,NA20812,Europe
3373,NA20813,Europe
3374,NA20814,Europe
3375,NA20815,Europe
3376,NA20816,Europe
3377,NA20818,Europe
3378,NA20819,Europe
3379,NA20821,Europe
3380,NA20822,Europe
3381,NA20826,Europe
3382,NA20827,Europe
3383,NA20828,Europe
3384,NA20829,Europe
3385,NA20831,Europe
3386,NA20832,Europe
3387,NA20845,NorthAmerica
3388,NA20846,NorthAmerica
3389,NA20847,NorthAmerica
3390,NA20849,NorthAmerica
3391,NA20850,NorthAmerica
3392,NA20851,NorthAmerica
3393,NA20852,NorthAmerica
3394,NA20853,NorthAmerica
3395,NA20854,NorthAmerica
3396,NA20856,NorthAmerica
3397,NA20858,NorthAmerica
3398,NA20859,NorthAmerica
3399,NA20861,NorthAmerica
3400,NA20862,NorthAmerica
3401,NA20863,NorthAmerica
3402,NA20864,NorthAmerica
3403,NA20866,NorthAmerica
3404,NA20867,NorthAmerica
3405,NA20868,NorthAmerica
3406,NA20869,NorthAmerica
3407,NA20870,NorthAmerica
3408,NA20871,NorthAmerica
3409,NA20872,NorthAmerica
3410,NA20873,NorthAmerica
3411,NA20874,NorthAmerica
3412,NA20875,NorthAmerica
3413,NA20876,NorthAmerica
3414,NA20877,NorthAmerica
3415,NA20878,NorthAmerica
3416,NA20879,NorthAmerica
3417,NA20881,NorthAmerica
3418,NA20882,NorthAmerica
3419,NA20883,NorthAmerica
3420,NA20884,NorthAmerica
3421,NA20885,NorthAmerica
3422,NA20886,NorthAmerica
3423,NA20887,NorthAmerica
3424,NA20888,NorthAmerica
3425,NA20889,NorthAmerica
3426,NA20890,NorthAmerica
3427,NA20891,NorthAmerica
3428,NA20892,NorthAmerica
3429,NA20893,NorthAmerica
3430,NA20894,NorthAmerica
3431,NA20895,NorthAmerica
3432,NA20896,NorthAmerica
3433,NA20897,NorthAmerica
3434,NA20898,NorthAmerica
3435,NA20899,NorthAmerica
3436,NA20900,NorthAmerica
3437,NA20901,NorthAmerica
3438,NA20902,NorthAmerica
3439,NA20903,NorthAmerica
3440,NA20904,NorthAmerica
3441,NA20905,NorthAmerica
3442,NA20906,NorthAmerica
3443,NA20907,NorthAmerica
3444,NA20908,NorthAmerica
3445,NA20909,NorthAmerica
3446,NA20910,NorthAmerica
3447,NA20911,NorthAmerica
3448,NA21086,NorthAmerica
3449,NA21087,NorthAmerica
3450,NA21088,NorthAmerica
3451,NA21089,NorthAmerica
3452,NA21090,NorthAmerica
3453,NA21091,NorthAmerica
3454,NA21092,NorthAmerica
3455,NA21093,NorthAmerica
3456,NA21094,NorthAmerica
3457,NA21095,NorthAmerica
3458,NA21097,NorthAmerica
3459,NA21098,NorthAmerica
3460,NA21099,NorthAmerica
3461,NA21100,NorthAmerica
3462,NA21101,NorthAmerica
3463,NA21102,NorthAmerica
3464,NA21103,NorthAmerica
3465,NA21104,NorthAmerica
3466,NA21105,NorthAmerica
3467,NA21106,NorthAmerica
3468,NA21107,NorthAmerica
3469,NA21108,NorthAmerica
3470,NA21109,NorthAmerica
3471,NA21110,NorthAmerica
3472,NA21111,NorthAmerica
3473,NA21112,NorthAmerica
3474,NA21113,NorthAmerica
3475,NA21114,NorthAmerica
3476,NA21115,NorthAmerica
3477,NA21116,NorthAmerica
3478,NA21117,NorthAmerica
3479,NA21118,NorthAmerica
3480,NA21119,NorthAmerica
3481,NA21120,NorthAmerica
3482,NA21121,NorthAmerica
3483,NA21122,NorthAmerica
3484,NA21123,NorthAmerica
3485,NA21124,NorthAmerica
3486,NA21125,NorthAmerica
3487,NA21126,NorthAmerica
3488,NA21127,NorthAmerica
3489,NA21128,NorthAmerica
3490,NA21129,NorthAmerica
3491,NA21130,NorthAmerica
3492,NA21133,NorthAmerica
3493,NA21134,NorthAmerica
3494,NA21135,NorthAmerica
3495,NA21137,NorthAmerica
3496,NA21141,NorthAmerica
3497,NA21142,NorthAmerica
3498,NA21143,NorthAmerica
3499,NA21144,NorthAmerica
